Timestamp;Source;Destination;Nombre de paquets
07:48:25.299530;192.168.190.222.61613;BP-Linux;135
07:48:25.300101;BP-Linux;192.168.190.222.61613;100
07:48:25.303056;BP-Linux;192.168.115.255;42
07:48:25.303679;192.168.115.2;BP-Linux;42
07:50:49.782294;192.168.190.222.61663;BP-Linux;42
07:50:49.782342;BP-Linux;192.168.190.222.61663;24
07:48:23.521861;192.168.190.222.61604;BP-Linux;20
07:48:23.522384;BP-Linux;192.168.190.222.61604;16
07:48:20.733627;BP-Linux;ns1.lan.rt.domain;13
07:48:20.734593;ns1.lan.rt.domain;BP-Linux;13
07:48:21.243601;192.168.190.222.61599;BP-Linux;12
07:48:21.244153;BP-Linux;192.168.190.222.61599;11
07:51:12.531640;192.168.190.222.61667;BP-Linux;10
07:51:12.531679;BP-Linux;192.168.190.222.61667;7
07:48:19.732369;BP-Linux;192.168.190.222.61617;4
07:48:19.737919;192.168.190.222.61617;BP-Linux;4
07:48:21.279742;164.100.61.151.1511;52.94.228.167.http;1
07:48:21.279768;164.100.61.151.1512;52.94.228.167.http;1
07:48:21.279789;164.100.61.151.1513;52.94.228.167.http;1
07:48:21.279809;164.100.61.151.1514;52.94.228.167.http;1
07:48:21.279829;164.100.61.151.1515;52.94.228.167.http;1
07:48:21.279848;164.100.61.151.1516;52.94.228.167.http;1
07:48:21.279868;164.100.61.151.1517;52.94.228.167.http;1
07:48:21.279887;164.100.61.151.1518;52.94.228.167.http;1
07:48:21.279907;164.100.61.151.1519;52.94.228.167.http;1
07:48:21.279926;164.100.61.151.1520;52.94.228.167.http;1
07:48:21.279946;164.100.61.151.1521;52.94.228.167.http;1
07:48:21.279965;164.100.61.151.1522;52.94.228.167.http;1
07:48:21.279985;164.100.61.151.1523;52.94.228.167.http;1
07:48:21.280004;164.100.61.151.ingreslock;52.94.228.167.http;1
07:48:21.280024;164.100.61.151.prospero-np;52.94.228.167.http;1
07:48:21.280043;164.100.61.151.1526;52.94.228.167.http;1
07:48:21.280060;164.100.61.151.1527;52.94.228.167.http;1
07:48:21.280077;164.100.61.151.1528;52.94.228.167.http;1
07:48:21.280094;164.100.61.151.support;52.94.228.167.http;1
07:48:21.280111;164.100.61.151.1530;52.94.228.167.http;1
07:48:21.280128;164.100.61.151.1531;52.94.228.167.http;1
07:48:21.280144;164.100.61.151.1532;52.94.228.167.http;1
07:48:21.280161;164.100.61.151.1533;52.94.228.167.http;1
07:48:21.280177;164.100.61.151.1534;52.94.228.167.http;1
07:48:21.280194;164.100.61.151.1535;52.94.228.167.http;1
07:48:21.280211;164.100.61.151.1536;52.94.228.167.http;1
07:48:21.280228;164.100.61.151.1537;52.94.228.167.http;1
07:48:21.280245;164.100.61.151.1538;52.94.228.167.http;1
07:48:21.280261;164.100.61.151.1539;52.94.228.167.http;1
07:48:21.280279;164.100.61.151.1540;52.94.228.167.http;1
07:48:21.280296;164.100.61.151.1541;52.94.228.167.http;1
07:48:21.280312;164.100.61.151.1542;52.94.228.167.http;1
07:48:21.280329;164.100.61.151.1543;52.94.228.167.http;1
07:48:21.280352;164.100.61.151.1544;52.94.228.167.http;1
07:48:21.280369;164.100.61.151.1545;52.94.228.167.http;1
07:48:21.280386;164.100.61.151.1546;52.94.228.167.http;1
07:48:21.280403;164.100.61.151.1547;52.94.228.167.http;1
07:48:21.280420;164.100.61.151.1548;52.94.228.167.http;1
07:48:21.280436;164.100.61.151.1549;52.94.228.167.http;1
07:48:21.280453;164.100.61.151.1550;52.94.228.167.http;1
07:48:21.280469;164.100.61.151.1551;52.94.228.167.http;1
07:48:21.280487;164.100.61.151.1552;52.94.228.167.http;1
07:48:21.280504;164.100.61.151.1553;52.94.228.167.http;1
07:48:21.280520;164.100.61.151.1554;52.94.228.167.http;1
07:48:21.280537;164.100.61.151.1555;52.94.228.167.http;1
07:48:21.280553;164.100.61.151.1556;52.94.228.167.http;1
07:48:21.280570;164.100.61.151.1557;52.94.228.167.http;1
07:48:21.280586;164.100.61.151.1558;52.94.228.167.http;1
07:48:21.280603;164.100.61.151.1559;52.94.228.167.http;1
07:48:21.280620;164.100.61.151.1560;52.94.228.167.http;1
07:48:21.280636;164.100.61.151.1561;52.94.228.167.http;1
07:48:21.280653;164.100.61.151.1562;52.94.228.167.http;1
07:48:21.280678;164.100.61.151.1563;52.94.228.167.http;1
07:48:21.280694;164.100.61.151.1564;52.94.228.167.http;1
07:48:21.280711;164.100.61.151.1565;52.94.228.167.http;1
07:48:21.280727;164.100.61.151.1566;52.94.228.167.http;1
07:48:21.280744;164.100.61.151.1567;52.94.228.167.http;1
